2020-01-22 21:21:00,592 INFO  Logger.cs: 70 - 
2020-01-22 21:24:29,535 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1920-arm-urdf
2020-01-22 21:24:29,535 INFO  ExportHelperExtension.cs: 1142 - Found 40 in mr1920-arm-urdf
2020-01-22 21:24:29,535 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1920-arm-urdf
2020-01-22 21:24:29,536 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-22 21:24:29,536 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-01-22 21:24:29,536 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:24:29,536 INFO  ExportHelperExtension.cs: 1142 - Found 42 in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:24:29,537 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:24:29,537 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1718-arm-base_urdf_part-1
2020-01-22 21:24:29,537 INFO  ExportHelperExtension.cs: 1142 - Found 140 in mr1718-arm-base_urdf_part-1
2020-01-22 21:24:29,538 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1718-arm-base_urdf_part-1
2020-01-22 21:24:29,538 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:24:29,539 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:24:29,539 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:24:29,539 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-elbow_urdf_part-1
2020-01-22 21:24:29,540 INFO  ExportHelperExtension.cs: 1142 - Found 119 in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:24:29,541 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:24:29,541 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:24:29,541 INFO  ExportHelperExtension.cs: 1142 - Found 66 in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:24:29,542 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:24:29,542 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-roll_urdf_part-1
2020-01-22 21:24:29,543 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1819-arm-roll_urdf_part-1
2020-01-22 21:24:29,543 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-roll_urdf_part-1
2020-01-22 21:24:29,543 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1920-gripper_urdf_part-1
2020-01-22 21:24:29,544 INFO  ExportHelperExtension.cs: 1142 - Found 161 in mr1920-gripper_urdf_part-1
2020-01-22 21:24:29,544 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1920-gripper_urdf_part-1
2020-01-22 21:24:29,604 INFO  SwAddin.cs: 316 - Loading config tree
2020-01-22 21:24:29,605 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-01-22 21:24:29,607 INFO  SwAddin.cs: 321 - Showing property manager
2020-01-22 21:24:48,780 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-01-22 21:24:49,171 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-22 21:24:57,338 INFO  SwAddin.cs: 271 - Assembly export called for file mr1920-arm-urdf
2020-01-22 21:24:57,339 INFO  SwAddin.cs: 276 - Save is required
2020-01-22 21:24:57,339 INFO  SwAddin.cs: 290 - Saving assembly
2020-01-22 21:24:58,739 INFO  SwAddin.cs: 293 - Opening property manager
2020-01-22 21:24:58,740 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1920-arm-urdf
2020-01-22 21:24:58,740 INFO  ExportHelperExtension.cs: 1142 - Found 41 in mr1920-arm-urdf
2020-01-22 21:24:58,741 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1920-arm-urdf
2020-01-22 21:24:58,742 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-22 21:24:58,742 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-01-22 21:24:58,742 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:24:58,743 INFO  ExportHelperExtension.cs: 1142 - Found 42 in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:24:58,743 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:24:58,744 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1718-arm-base_urdf_part-1
2020-01-22 21:24:58,744 INFO  ExportHelperExtension.cs: 1142 - Found 140 in mr1718-arm-base_urdf_part-1
2020-01-22 21:24:58,745 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1718-arm-base_urdf_part-1
2020-01-22 21:24:58,746 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:24:58,746 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:24:58,747 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:24:58,747 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-elbow_urdf_part-1
2020-01-22 21:24:58,748 INFO  ExportHelperExtension.cs: 1142 - Found 119 in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:24:58,749 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:24:58,749 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:24:58,750 INFO  ExportHelperExtension.cs: 1142 - Found 66 in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:24:58,751 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:24:58,751 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1819-arm-roll_urdf_part-1
2020-01-22 21:24:58,752 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1819-arm-roll_urdf_part-1
2020-01-22 21:24:58,752 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1819-arm-roll_urdf_part-1
2020-01-22 21:24:58,752 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mr1920-gripper_urdf_part-1
2020-01-22 21:24:58,753 INFO  ExportHelperExtension.cs: 1142 - Found 161 in mr1920-gripper_urdf_part-1
2020-01-22 21:24:58,757 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mr1920-gripper_urdf_part-1
2020-01-22 21:24:58,758 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1920-arm-urdf
2020-01-22 21:24:58,758 INFO  ExportHelperExtension.cs: 1142 - Found 41 in mr1920-arm-urdf
2020-01-22 21:24:58,759 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1920-arm-urdf
2020-01-22 21:24:58,759 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-22 21:24:58,760 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-01-22 21:24:58,760 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:24:58,907 INFO  ExportHelperExtension.cs: 1142 - Found 42 in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:24:58,908 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-wrist_roll_test_urdf_part-1
2020-01-22 21:24:58,908 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1718-arm-base_urdf_part-1
2020-01-22 21:24:58,909 INFO  ExportHelperExtension.cs: 1142 - Found 140 in mr1718-arm-base_urdf_part-1
2020-01-22 21:24:58,909 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1718-arm-base_urdf_part-1
2020-01-22 21:24:58,910 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:24:58,910 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:24:58,911 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1718-arm-shoulder_urdf_part-1
2020-01-22 21:24:58,911 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-elbow_urdf_part-1
2020-01-22 21:24:58,911 INFO  ExportHelperExtension.cs: 1142 - Found 119 in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:24:58,912 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-elbow_urdf_part-1
2020-01-22 21:24:58,912 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:24:58,913 INFO  ExportHelperExtension.cs: 1142 - Found 66 in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:24:58,913 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-wrist_pitch_urdf_part-1
2020-01-22 21:24:58,913 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1819-arm-roll_urdf_part-1
2020-01-22 21:24:58,914 INFO  ExportHelperExtension.cs: 1142 - Found 56 in mr1819-arm-roll_urdf_part-1
2020-01-22 21:24:58,914 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1819-arm-roll_urdf_part-1
2020-01-22 21:24:58,914 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mr1920-gripper_urdf_part-1
2020-01-22 21:24:58,915 INFO  ExportHelperExtension.cs: 1142 - Found 161 in mr1920-gripper_urdf_part-1
2020-01-22 21:24:58,915 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mr1920-gripper_urdf_part-1
2020-01-22 21:24:59,408 INFO  SwAddin.cs: 316 - Loading config tree
2020-01-22 21:24:59,410 INFO  Serialization.cs: 275 - URDF Configuration found
